text,char,flags,length
[S:],0xe100,0x0001,0x00
[CS:],0xe200,0x0001,0x00
[CR],0xe208,0x0000,0x00
[CN],0xe400,0x0000,0x00
[>:],0xe300,0x0001,0x00
[+],0xe400,0x0000,0x00
[/:],0xe500,0x0001,0x00
[R],0x000a,0x0000,0x00
[RR],0xed00,0x0000,0x00
[RT],0xe600,0x0000,0x00
[LS:],0xe700,0x0001,0x01
[LE],0xe800,0x0000,0x00
[RS:],0xd600,0x0001,0x01
[RE],0xd700,0x0000,0x00
[BS],0xf000,0x0000,0x00
[BE],0xf100,0x0000,0x00
[TS],0xf200,0x0000,0x00
[TE],0xf300,0x0000,0x00
[H:],0xe900,0x0001,0x01
[PV:],0xea00,0x0001,0x01
[NE:],0xeb00,0x0001,0x01
[LINE:],0xec00,0x0002,0x01
[hero],0xa000,0x0000,0x00
[mamuru],0xd000,0x0000,0x00
[c_stammer],0xa100,0x0000,0x00
[monster:],0xa200,0x0009,0x01
[monster_b:],0xa300,0x0001,0x01
[monster_p:],0xd800,0x0009,0x01
[item:],0xa400,0x0009,0x01
[item_g:],0xf500,0x0009,0x01
[item_b:],0xa500,0x0001,0x01
[item_p_b:],0xd400,0x0001,0x01
[waza:],0xa800,0x0009,0x01
[waza_b:],0xa900,0x0001,0x01
[status:],0xaa00,0x0009,0x01
[status_b:],0xab00,0x0001,0x01
[dungeon:],0xac00,0x0009,0x01
[dungeon_b:],0xad00,0x0001,0x01
[place:],0xae00,0x0009,0x01
[place_b:],0xaf00,0x0001,0x01
[inn:],0xb000,0x0009,0x01
[inn_b:],0xb100,0x0001,0x01
[value:],0xb200,0x0001,0x02
[value_b:],0xb300,0x0001,0x01
[value_d_b:],0xb500,0x0001,0x01
[value_s_b:],0xb400,0x0002,0x01
[value_z_b:],0xd100,0x0002,0x01
[value_m_s_b:],0xd200,0x0002,0x01
[value_h_b:],0xd300,0x0002,0x01
[value_i_b:],0xf400,0x0002,0x01
[floor:],0xb600,0x0001,0x01
[money:],0xb700,0x0001,0x02
[money_b:],0xb800,0x0001,0x01
[my_money:],0xb900,0x0001,0x02
[my_money_b:],0xba00,0x0001,0x01
[bank:],0xbb00,0x0001,0x02
[bank_b:],0xbc00,0x0001,0x01
